name,nation,pos,age,mp,starts,min,gls,gls,ast,ast,pk,crdy,crdr,xg,xg,xag,xag,team
Alisson,br BRA,GK,32-350,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Dominik Szoboszlai,hu HUN,"DF,MF",24-327,4,4,360.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.4,0.09,0.2,0.05,Liverpool
Virgil van Dijk,nl NED,DF,34-071,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.04,0.0,0.01,Liverpool
Cody Gakpo,nl NED,"FW,MF",26-133,4,4,359.0,1.0,0.25,2.0,0.5,0.0,0.0,0.0,0.5,0.13,1.4,0.34,Liverpool
Mohamed Salah,eg EGY,"FW,MF",33-094,4,4,359.0,2.0,0.5,1.0,0.25,1.0,0.0,0.0,1.1,0.28,0.5,0.14,Liverpool
Ibrahima Konaté,fr FRA,DF,26-115,4,4,344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.13,0.2,0.05,Liverpool
Florian Wirtz,de GER,MF,22-137,4,4,334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.15,0.6,0.16,Liverpool
Hugo Ekitike,fr FRA,FW,23-089,4,4,299.0,2.0,0.6,1.0,0.3,0.0,0.0,0.0,1.5,0.44,0.3,0.08,Liverpool
Milos Kerkez,hu HUN,DF,21-314,4,4,276.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.05,0.0,0.01,Liverpool
Ryan Gravenberch,nl NED,MF,23-124,3,3,270.0,1.0,0.33,0.0,0.0,0.0,2.0,0.0,0.2,0.06,0.3,0.09,Liverpool
Alexis Mac Allister,ar ARG,MF,26-267,3,3,176.0,0.0,0.0,1.0,0.51,0.0,0.0,0.0,0.1,0.04,0.7,0.37,Liverpool
Curtis Jones,eng ENG,MF,24-230,3,1,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.06,Liverpool
Jeremie Frimpong,nl NED,DF,24-281,2,1,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.11,0.0,0.0,Liverpool
Andrew Robertson,sct SCO,DF,31-190,2,0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.11,0.3,0.35,Liverpool
Conor Bradley,nir NIR,DF,22-070,2,0,56.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.04,0.0,0.0,Liverpool
Federico Chiesa,it ITA,FW,27-327,4,0,51.0,1.0,1.76,0.0,0.0,0.0,0.0,0.0,0.4,0.74,0.0,0.0,Liverpool
Wataru Endo,jp JPN,"MF,DF",32-220,3,0,34.0,0.0,0.0,1.0,2.65,0.0,1.0,0.0,0.0,0.0,0.1,0.29,Liverpool
Joe Gomez,eng ENG,DF,28-117,2,0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Rio Ngumoha,eng ENG,"MF,FW",17-019,2,0,5.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.4,6.4,0.1,1.27,Liverpool
Harvey Elliott,eng ENG,"MF,FW",22-166,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Giovanni Leoni,it ITA,DF,18-270,0,0,,,,,,,,,,,,,Liverpool
Giorgi Mamardashvili,ge GEO,GK,24-353,0,0,,,,,,,,,,,,,Liverpool
Trey Nyoni,eng ENG,MF,18-079,0,0,,,,,,,,,,,,,Liverpool
Gabriel Magalhães,br BRA,DF,27-272,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.07,0.0,0.0,Arsenal
David Raya,es ESP,GK,30-002,4,4,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.01,Arsenal
Martín Zubimendi,es ESP,MF,26-227,4,4,360.0,2.0,0.5,0.0,0.0,0.0,1.0,0.0,0.2,0.05,0.0,0.01,Arsenal
Viktor Gyökeres,se SWE,FW,27-105,4,4,306.0,3.0,0.88,0.0,0.0,1.0,1.0,0.0,2.1,0.62,0.1,0.04,Arsenal
Riccardo Calafiori,it ITA,DF,23-121,4,4,291.0,1.0,0.31,2.0,0.62,0.0,2.0,0.0,1.4,0.44,0.5,0.15,Arsenal
Declan Rice,eng ENG,MF,26-246,4,3,285.0,0.0,0.0,1.0,0.32,0.0,0.0,0.0,0.1,0.05,0.5,0.16,Arsenal
Jurriën Timber,nl NED,DF,24-092,4,3,263.0,2.0,0.68,1.0,0.34,0.0,1.0,0.0,1.1,0.38,0.2,0.06,Arsenal
Noni Madueke,eng ENG,FW,23-191,4,3,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.8,0.29,Arsenal
William Saliba,fr FRA,DF,24-177,3,3,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Martin Ødegaard,no NOR,MF,26-274,4,3,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.08,0.1,0.08,Arsenal
Mikel Merino,es ESP,"MF,FW",29-087,3,2,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.07,0.1,0.03,Arsenal
Bukayo Saka,eng ENG,FW,24-012,2,2,142.0,1.0,0.63,0.0,0.0,0.0,0.0,0.0,0.3,0.16,0.1,0.07,Arsenal
Gabriel Martinelli,br BRA,FW,24-091,3,2,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,Arsenal
Cristhian Mosquera,es ESP,DF,21-082,3,1,203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Eberechi Eze,eng ENG,FW,27-080,2,1,99.0,0.0,0.0,1.0,0.91,0.0,0.0,0.0,0.1,0.05,0.5,0.42,Arsenal
Ben White,eng ENG,DF,27-344,1,1,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.06,Arsenal
Ethan Nwaneri,eng ENG,MF,18-180,2,0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.12,0.0,0.03,Arsenal
Myles Lewis-Skelly,eng ENG,DF,18-356,3,0,69.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Leandro Trossard,be BEL,FW,30-287,2,0,50.0,0.0,0.0,1.0,1.8,0.0,0.0,0.0,0.1,0.13,0.1,0.23,Arsenal
Kai Havertz,de GER,FW,26-098,1,0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Max Dowman,eng ENG,FW,15-260,2,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.43,0.0,0.0,Arsenal
Andre Annous,eng ENG,FW,17-264,0,0,,,,,,,,,,,,,Arsenal
Kepa Arrizabalaga,es ESP,GK,30-349,0,0,,,,,,,,,,,,,Arsenal
Piero Hincapié,ec ECU,DF,23-251,0,0,,,,,,,,,,,,,Arsenal
Jakub Kiwior,pl POL,"DF,MF",25-214,0,0,,,,,,,,,,,,,Arsenal
Cristian Romero,ar ARG,DF,27-143,4,4,360.0,0.0,0.0,1.0,0.25,0.0,1.0,0.0,0.1,0.02,0.2,0.04,Tottenham-Hotspur
Guglielmo Vicario,it ITA,GK,28-345,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Mohammed Kudus,gh GHA,"FW,MF",25-046,4,4,349.0,0.0,0.0,2.0,0.52,0.0,0.0,0.0,0.5,0.14,1.1,0.29,Tottenham-Hotspur
Micky van de Ven,nl NED,DF,24-151,4,4,349.0,1.0,0.26,0.0,0.0,0.0,1.0,0.0,0.7,0.17,0.1,0.02,Tottenham-Hotspur
Pape Matar Sarr,sn SEN,MF,23-003,4,4,345.0,1.0,0.26,1.0,0.26,0.0,0.0,0.0,0.3,0.08,0.4,0.12,Tottenham-Hotspur
Pedro Porro,es ESP,DF,26-004,4,4,340.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.03,0.6,0.15,Tottenham-Hotspur
Djed Spence,eng ENG,DF,25-039,4,4,340.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.05,0.0,0.01,Tottenham-Hotspur
Richarlison,br BRA,FW,28-130,4,3,257.0,2.0,0.7,1.0,0.35,0.0,1.0,0.0,0.8,0.3,0.7,0.25,Tottenham-Hotspur
João Palhinha,pt POR,MF,30-070,4,3,243.0,1.0,0.37,0.0,0.0,0.0,0.0,0.0,0.4,0.13,0.0,0.0,Tottenham-Hotspur
Brennan Johnson,wls WAL,FW,24-117,4,3,220.0,2.0,0.82,0.0,0.0,0.0,1.0,0.0,0.9,0.37,0.2,0.07,Tottenham-Hotspur
Rodrigo Bentancur,uy URU,MF,28-084,3,2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,Tottenham-Hotspur
Lucas Bergvall,se SWE,MF,19-227,4,2,200.0,1.0,0.45,1.0,0.45,0.0,0.0,0.0,0.3,0.13,0.3,0.11,Tottenham-Hotspur
Mathys Tel,fr FRA,FW,20-143,3,1,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.06,0.0,0.0,Tottenham-Hotspur
Archie Gray,eng ENG,MF,19-189,1,1,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Xavi Simons,nl NED,FW,22-149,1,1,70.0,0.0,0.0,1.0,1.29,0.0,0.0,0.0,0.0,0.04,0.1,0.16,Tottenham-Hotspur
Wilson Odobert,fr FRA,"FW,MF",20-293,4,0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.37,0.1,0.16,Tottenham-Hotspur
Destiny Udogie,it ITA,DF,22-293,2,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.07,Tottenham-Hotspur
Dominic Solanke,eng ENG,FW,28-003,2,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.57,0.0,0.0,Tottenham-Hotspur
Kevin Danso,at AUT,DF,26-363,2,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Ben Davies,wls WAL,"DF,MF",32-146,0,0,,,,,,,,,,,,,Tottenham-Hotspur
Antonín Kinský,cz CZE,GK,22-188,0,0,,,,,,,,,,,,,Tottenham-Hotspur
Randal Kolo Muani,fr FRA,"FW,MF",26-286,0,0,,,,,,,,,,,,,Tottenham-Hotspur
Manor Solomon,il ISR,"FW,MF",26-055,0,0,,,,,,,,,,,,,Tottenham-Hotspur
Luka Vušković,hr CRO,DF,18-205,0,0,,,,,,,,,,,,,Tottenham-Hotspur
Đorđe Petrović,rs SRB,GK,25-344,4,4,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Antoine Semenyo,gh GHA,"FW,MF",25-253,4,4,360.0,3.0,0.75,2.0,0.5,1.0,1.0,0.0,2.7,0.67,0.4,0.1,Bournemouth
Marcos Senesi,ar ARG,DF,28-130,4,4,360.0,0.0,0.0,1.0,0.25,0.0,1.0,0.0,0.1,0.03,0.2,0.05,Bournemouth
Adrien Truffert,fr FRA,DF,23-301,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.14,Bournemouth
Tyler Adams,us USA,MF,26-215,4,4,356.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.01,0.0,0.01,Bournemouth
Evanilson,br BRA,FW,25-346,4,4,346.0,1.0,0.26,0.0,0.0,0.0,1.0,0.0,0.9,0.24,0.5,0.13,Bournemouth
Marcus Tavernier,eng ENG,MF,26-179,4,4,333.0,1.0,0.27,0.0,0.0,0.0,0.0,0.0,0.9,0.24,0.3,0.07,Bournemouth
David Brooks,wls WAL,"MF,FW",28-071,4,4,277.0,0.0,0.0,1.0,0.32,0.0,2.0,0.0,0.8,0.25,1.4,0.45,Bournemouth
Alex Scott,eng ENG,MF,22-027,4,4,266.0,1.0,0.34,0.0,0.0,0.0,1.0,0.0,0.2,0.06,0.3,0.09,Bournemouth
Bafodé Diakité,fr FRA,DF,24-254,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,Bournemouth
Adam Smith,eng ENG,DF,34-141,3,3,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.12,Bournemouth
James Hill,eng ENG,DF,23-250,4,1,155.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.07,0.0,0.0,Bournemouth
Veljko Milosavljević,rs SRB,DF,18-081,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.06,Bournemouth
Amine Adli,ma MAR,"MF,FW",25-130,3,0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.1,0.1,Bournemouth
Ryan Christie,sct SCO,MF,30-207,2,0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.04,Bournemouth
Justin Kluivert,nl NED,"MF,FW",26-135,3,0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.39,0.2,0.33,Bournemouth
Hamed Junior Traorè,ci CIV,MF,25-213,1,0,17.0,0.0,0.0,1.0,5.29,0.0,0.0,0.0,0.0,0.0,0.2,1.1,Bournemouth
Eli Junior Kroupi,fr FRA,"FW,MF",19-086,3,0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Ben Winterburn,eng ENG,MF,21-013,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Lewis Cook,eng ENG,MF,28-226,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Álex Jiménez,es ESP,DF,20-132,1,0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Julio Soler,ar ARG,FW,20-213,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Julian Araujo,mx MEX,DF,24-035,0,0,,,,,,,,,,,,,Bournemouth
Philip Billing,dk DEN,MF,29-098,0,0,,,,,,,,,,,,,Bournemouth
Will Dennis,eng ENG,GK,25-069,0,0,,,,,,,,,,,,,Bournemouth
Ben Doak,sct SCO,"FW,MF",19-310,0,0,,,,,,,,,,,,,Bournemouth
Romain Faivre,fr FRA,"FW,MF",27-065,0,0,,,,,,,,,,,,,Bournemouth
Remy Rees-Dottin,eng ENG,FW,19-195,0,0,,,,,,,,,,,,,Bournemouth
Moisés Caicedo,ec ECU,MF,23-319,4,4,360.0,2.0,0.5,0.0,0.0,0.0,1.0,0.0,0.4,0.1,0.0,0.0,Chelsea
Robert Sánchez,es ESP,GK,27-303,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Pedro Neto,pt POR,FW,25-192,4,4,350.0,1.0,0.26,0.0,0.0,0.0,0.0,0.0,0.5,0.14,0.9,0.23,Chelsea
Enzo Fernández,ar ARG,MF,24-243,4,4,348.0,2.0,0.52,1.0,0.26,1.0,0.0,0.0,1.9,0.5,0.7,0.19,Chelsea
Trevoh Chalobah,eng ENG,DF,26-074,4,4,338.0,1.0,0.27,0.0,0.0,0.0,0.0,0.0,0.6,0.15,0.0,0.0,Chelsea
João Pedro,br BRA,"FW,MF",23-356,4,4,330.0,2.0,0.55,3.0,0.82,0.0,0.0,0.0,1.5,0.41,1.2,0.33,Chelsea
Marc Cucurella,es ESP,DF,27-057,4,3,293.0,0.0,0.0,1.0,0.31,0.0,0.0,0.0,0.2,0.05,0.8,0.24,Chelsea
Tosin Adarabioyo,eng ENG,DF,27-358,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Estêvão Willian,br BRA,FW,18-146,3,2,180.0,0.0,0.0,1.0,0.5,0.0,1.0,0.0,1.0,0.49,0.9,0.44,Chelsea
Malo Gusto,fr FRA,DF,22-121,3,2,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,Chelsea
Jamie Gittens,eng ENG,FW,21-040,4,2,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.07,0.1,0.09,Chelsea
Liam Delap,eng ENG,FW,22-221,3,2,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.22,0.0,0.0,Chelsea
Reece James,eng ENG,DF,25-283,4,1,155.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.04,0.5,0.3,Chelsea
Cole Palmer,eng ENG,MF,23-134,2,1,125.0,1.0,0.72,0.0,0.0,0.0,0.0,0.0,0.8,0.58,0.0,0.02,Chelsea
Joshua Acheampong,eng ENG,DF,19-135,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.09,0.0,0.0,Chelsea
Wesley Fofana,fr FRA,DF,24-274,2,1,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Jorrel Hato,nl NED,DF,19-194,2,1,67.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Facundo Buonanotte,ar ARG,MF,20-268,1,1,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.51,Chelsea
Tyrique George,eng ENG,FW,19-225,2,0,112.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0,Chelsea
Andrey Santos,br BRA,MF,21-137,3,0,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.54,0.1,0.1,Chelsea
Alejandro Garnacho,ar ARG,FW,21-078,1,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.66,Chelsea
Dario Essugo,pt POR,MF,20-187,0,0,,,,,,,,,,,,,Chelsea
Filip Jørgensen,dk DEN,GK,23-154,0,0,,,,,,,,,,,,,Chelsea
Gaga Slonina,us USA,GK,21-125,0,0,,,,,,,,,,,,,Chelsea
Kiernan Dewsbury-Hall,eng ENG,MF,27-011,4,4,360.0,1.0,0.25,1.0,0.25,0.0,3.0,0.0,0.1,0.03,1.6,0.39,Everton
James Garner,eng ENG,"DF,MF",24-188,4,4,360.0,1.0,0.25,0.0,0.0,0.0,1.0,0.0,0.2,0.04,0.7,0.17,Everton
Michael Keane,eng ENG,DF,32-249,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.14,0.1,0.03,Everton
Jake O'Brien,ie IRL,DF,24-125,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.08,0.0,0.01,Everton
Jordan Pickford,eng ENG,GK,31-194,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
James Tarkowski,eng ENG,DF,32-302,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.02,Everton
Idrissa Gana Gueye,sn SEN,MF,35-356,4,4,345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.12,0.1,0.03,Everton
Iliman Ndiaye,sn SEN,FW,25-195,4,4,332.0,2.0,0.54,0.0,0.0,0.0,0.0,0.0,1.3,0.35,0.5,0.13,Everton
Jack Grealish,eng ENG,FW,30-007,4,3,286.0,0.0,0.0,4.0,1.26,0.0,1.0,0.0,0.4,0.13,2.0,0.62,Everton
Beto,gw GNB,FW,27-229,4,3,266.0,1.0,0.34,0.0,0.0,0.0,1.0,0.0,1.8,0.61,0.2,0.06,Everton
Tim Iroegbunam,eng ENG,MF,22-079,4,3,220.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.06,0.0,0.0,Everton
Carlos Alcaraz,ar ARG,"FW,MF",22-291,3,1,115.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01,0.0,0.0,Everton
Thierno Barry,fr FRA,"FW,MF",22-331,4,1,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.42,0.0,0.0,Everton
Vitaliy Mykolenko,ua UKR,DF,26-111,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Merlin Röhl,de GER,MF,23-074,1,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.26,Everton
Dwight McNeil,eng ENG,FW,25-299,1,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.1,0.64,Everton
Harrison Armstrong,eng ENG,FW,18-241,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Séamus Coleman,ie IRL,FW,36-341,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Adam Aznou,ma MAR,DF,19-107,0,0,,,,,,,,,,,,,Everton
Elijah Campbell,eng ENG,DF,21-046,0,0,,,,,,,,,,,,,Everton
Youssef Chermiti,pt POR,FW,21-116,0,0,,,,,,,,,,,,,Everton
Tyler Dibling,eng ENG,MF,19-189,0,0,,,,,,,,,,,,,Everton
Tyler Onyango,eng ENG,MF,22-197,0,0,,,,,,,,,,,,,Everton
Nathan Patterson,sct SCO,DF,23-336,0,0,,,,,,,,,,,,,Everton
Mark Travers,ie IRL,GK,26-122,0,0,,,,,,,,,,,,,Everton
Harry Tyrer,eng ENG,GK,23-285,0,0,,,,,,,,,,,,,Everton
Trai Hume,nir NIR,DF,23-183,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.02,0.2,0.04,Sunderland
Reinildo Mandava,mz MOZ,DF,31-239,4,4,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Robin Roefs,nl NED,GK,22-243,4,4,360.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Granit Xhaka,ch SUI,MF,32-355,4,4,360.0,0.0,0.0,1.0,0.25,0.0,1.0,0.0,0.1,0.01,0.3,0.07,Sunderland
Noah Sadiki,cd COD,MF,20-274,4,4,353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.1,0.03,Sunderland
Habib Diarra,sn SEN,MF,21-257,4,4,345.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.15,0.0,0.01,Sunderland
Chemsdine Talbi,ma MAR,FW,20-131,4,4,305.0,0.0,0.0,1.0,0.3,0.0,0.0,0.0,0.5,0.15,0.1,0.04,Sunderland
Omar Alderete,py PAR,DF,28-265,4,3,308.0,0.0,0.0,1.0,0.29,0.0,0.0,0.0,0.1,0.03,0.0,0.01,Sunderland
Simon Adingra,ci CIV,FW,23-259,4,3,231.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.05,0.5,0.2,Sunderland
Eliezer Mayenda,es ESP,FW,20-132,3,3,201.0,1.0,0.45,0.0,0.0,0.0,0.0,0.0,0.4,0.18,0.3,0.11,Sunderland
Nordi Mukiele,fr FRA,DF,27-320,2,2,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.04,0.1,0.03,Sunderland
Daniel Ballard,nir NIR,DF,25-360,2,2,98.0,1.0,0.92,0.0,0.0,0.0,0.0,0.0,0.2,0.17,0.3,0.28,Sunderland
Wilson Isidor,fr FRA,FW,25-021,4,1,158.0,2.0,1.14,0.0,0.0,0.0,0.0,0.0,0.4,0.22,0.0,0.0,Sunderland
Jenson Seelt,nl NED,DF,22-117,2,1,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Enzo Le Fée,fr FRA,"FW,MF",25-226,3,1,133.0,1.0,0.68,0.0,0.0,1.0,0.0,0.0,0.8,0.56,0.2,0.14,Sunderland
Patrick Roberts,eng ENG,"MF,FW",28-224,1,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,Sunderland
Brian Brobbey,nl NED,FW,23-228,1,0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Marc Guiu,es ESP,FW,19-256,2,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,Sunderland
Lutsharel Geertruida,nl NED,MF,25-061,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
