player_name,nation,position,age,starts,minutes_played,goals,assists,penalties_scored,yellow_cards,red_cards,expected_goals,expected_assists,team_name
Alisson,BRA,GK,32.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Dominik Szoboszlai,HUN,"DF,MF",24.0,4,,1.0,0.0,0.0,0.0,0.0,0.4,0.2,Liverpool
Virgil van Dijk,NED,DF,34.0,4,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Liverpool
Cody Gakpo,NED,"FW,MF",26.0,4,,1.0,2.0,0.0,0.0,0.0,0.5,1.4,Liverpool
Mohamed Salah,EGY,"FW,MF",33.0,4,,2.0,1.0,1.0,0.0,0.0,1.1,0.5,Liverpool
Ibrahima Konaté,FRA,DF,26.0,4,,0.0,0.0,0.0,1.0,0.0,0.5,0.2,Liverpool
Florian Wirtz,GER,MF,22.0,4,,0.0,0.0,0.0,0.0,0.0,0.5,0.6,Liverpool
Hugo Ekitike,FRA,FW,23.0,4,,2.0,1.0,0.0,0.0,0.0,1.5,0.3,Liverpool
Milos Kerkez,HUN,DF,21.0,4,,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Liverpool
Ryan Gravenberch,NED,MF,23.0,3,,1.0,0.0,0.0,2.0,0.0,0.2,0.3,Liverpool
Alexis Mac Allister,ARG,MF,26.0,3,,0.0,1.0,0.0,0.0,0.0,0.1,0.7,Liverpool
Curtis Jones,ENG,MF,24.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Liverpool
Jeremie Frimpong,NED,DF,24.0,1,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Liverpool
Andrew Robertson,SCO,DF,31.0,0,,0.0,0.0,0.0,0.0,0.0,0.1,0.3,Liverpool
Conor Bradley,NIR,DF,22.0,0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Liverpool
Federico Chiesa,ITA,FW,27.0,0,,1.0,0.0,0.0,0.0,0.0,0.4,0.0,Liverpool
Wataru Endo,JPN,"MF,DF",32.0,0,,0.0,1.0,0.0,1.0,0.0,0.0,0.1,Liverpool
Joe Gomez,ENG,DF,28.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Rio Ngumoha,ENG,"MF,FW",17.0,0,,1.0,0.0,0.0,0.0,0.0,0.4,0.1,Liverpool
Harvey Elliott,ENG,"MF,FW",22.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Giovanni Leoni,ITA,DF,18.0,0,,,,,,,,,Liverpool
Giorgi Mamardashvili,GEO,GK,24.0,0,,,,,,,,,Liverpool
Trey Nyoni,ENG,MF,18.0,0,,,,,,,,,Liverpool
Gabriel Magalhães,BRA,DF,27.0,4,,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Arsenal
David Raya,ESP,GK,30.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Arsenal
Martín Zubimendi,ESP,MF,26.0,4,,2.0,0.0,0.0,1.0,0.0,0.2,0.0,Arsenal
Viktor Gyökeres,SWE,FW,27.0,4,,3.0,0.0,1.0,1.0,0.0,2.1,0.1,Arsenal
Riccardo Calafiori,ITA,DF,23.0,4,,1.0,2.0,0.0,2.0,0.0,1.4,0.5,Arsenal
Declan Rice,ENG,MF,26.0,3,,0.0,1.0,0.0,0.0,0.0,0.1,0.5,Arsenal
Jurriën Timber,NED,DF,24.0,3,,2.0,1.0,0.0,1.0,0.0,1.1,0.2,Arsenal
Noni Madueke,ENG,FW,23.0,3,,0.0,0.0,0.0,0.0,0.0,0.1,0.8,Arsenal
William Saliba,FRA,DF,24.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Martin Ødegaard,NOR,MF,26.0,3,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Arsenal
Mikel Merino,ESP,"MF,FW",29.0,2,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Arsenal
Bukayo Saka,ENG,FW,24.0,2,,1.0,0.0,0.0,0.0,0.0,0.3,0.1,Arsenal
Gabriel Martinelli,BRA,FW,24.0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Cristhian Mosquera,ESP,DF,21.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Eberechi Eze,ENG,FW,27.0,1,,0.0,1.0,0.0,0.0,0.0,0.1,0.5,Arsenal
Ben White,ENG,DF,27.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Ethan Nwaneri,ENG,MF,18.0,0,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Arsenal
Myles Lewis-Skelly,ENG,DF,18.0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Arsenal
Leandro Trossard,BEL,FW,30.0,0,,0.0,1.0,0.0,0.0,0.0,0.1,0.1,Arsenal
Kai Havertz,GER,FW,26.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Max Dowman,ENG,FW,15.0,0,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Arsenal
Andre Annous,ENG,FW,17.0,0,,,,,,,,,Arsenal
Kepa Arrizabalaga,ESP,GK,30.0,0,,,,,,,,,Arsenal
Piero Hincapié,ECU,DF,23.0,0,,,,,,,,,Arsenal
Jakub Kiwior,POL,"DF,MF",25.0,0,,,,,,,,,Arsenal
Cristian Romero,ARG,DF,27.0,4,,0.0,1.0,0.0,1.0,0.0,0.1,0.2,Tottenham-Hotspur
Guglielmo Vicario,ITA,GK,28.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Mohammed Kudus,GHA,"FW,MF",25.0,4,,0.0,2.0,0.0,0.0,0.0,0.5,1.1,Tottenham-Hotspur
Micky van de Ven,NED,DF,24.0,4,,1.0,0.0,0.0,1.0,0.0,0.7,0.1,Tottenham-Hotspur
Pape Matar Sarr,SEN,MF,23.0,4,,1.0,1.0,0.0,0.0,0.0,0.3,0.4,Tottenham-Hotspur
Pedro Porro,ESP,DF,26.0,4,,0.0,0.0,0.0,1.0,0.0,0.1,0.6,Tottenham-Hotspur
Djed Spence,ENG,DF,25.0,4,,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Tottenham-Hotspur
Richarlison,BRA,FW,28.0,3,,2.0,1.0,0.0,1.0,0.0,0.8,0.7,Tottenham-Hotspur
João Palhinha,POR,MF,30.0,3,,1.0,0.0,0.0,0.0,0.0,0.4,0.0,Tottenham-Hotspur
Brennan Johnson,WAL,FW,24.0,3,,2.0,0.0,0.0,1.0,0.0,0.9,0.2,Tottenham-Hotspur
Rodrigo Bentancur,URU,MF,28.0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Lucas Bergvall,SWE,MF,19.0,2,,1.0,1.0,0.0,0.0,0.0,0.3,0.3,Tottenham-Hotspur
Mathys Tel,FRA,FW,20.0,1,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Tottenham-Hotspur
Archie Gray,ENG,MF,19.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Xavi Simons,NED,FW,22.0,1,,0.0,1.0,0.0,0.0,0.0,0.0,0.1,Tottenham-Hotspur
Wilson Odobert,FRA,"FW,MF",20.0,0,,0.0,0.0,0.0,0.0,0.0,0.3,0.1,Tottenham-Hotspur
Destiny Udogie,ITA,DF,22.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Dominic Solanke,ENG,FW,28.0,0,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Tottenham-Hotspur
Kevin Danso,AUT,DF,26.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham-Hotspur
Ben Davies,WAL,"DF,MF",32.0,0,,,,,,,,,Tottenham-Hotspur
Antonín Kinský,CZE,GK,22.0,0,,,,,,,,,Tottenham-Hotspur
Randal Kolo Muani,FRA,"FW,MF",26.0,0,,,,,,,,,Tottenham-Hotspur
Manor Solomon,ISR,"FW,MF",26.0,0,,,,,,,,,Tottenham-Hotspur
Luka Vušković,CRO,DF,18.0,0,,,,,,,,,Tottenham-Hotspur
Đorđe Petrović,SRB,GK,25.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Bournemouth
Antoine Semenyo,GHA,"FW,MF",25.0,4,,3.0,2.0,1.0,1.0,0.0,2.7,0.4,Bournemouth
Marcos Senesi,ARG,DF,28.0,4,,0.0,1.0,0.0,1.0,0.0,0.1,0.2,Bournemouth
Adrien Truffert,FRA,DF,23.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,Bournemouth
Tyler Adams,USA,MF,26.0,4,,0.0,0.0,0.0,3.0,0.0,0.1,0.0,Bournemouth
Evanilson,BRA,FW,25.0,4,,1.0,0.0,0.0,1.0,0.0,0.9,0.5,Bournemouth
Marcus Tavernier,ENG,MF,26.0,4,,1.0,0.0,0.0,0.0,0.0,0.9,0.3,Bournemouth
David Brooks,WAL,"MF,FW",28.0,4,,0.0,1.0,0.0,2.0,0.0,0.8,1.4,Bournemouth
Alex Scott,ENG,MF,22.0,4,,1.0,0.0,0.0,1.0,0.0,0.2,0.3,Bournemouth
Bafodé Diakité,FRA,DF,24.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Adam Smith,ENG,DF,34.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Bournemouth
James Hill,ENG,DF,23.0,1,,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Bournemouth
Veljko Milosavljević,SRB,DF,18.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Bournemouth
Amine Adli,MAR,"MF,FW",25.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Bournemouth
Ryan Christie,SCO,MF,30.0,0,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Bournemouth
Justin Kluivert,NED,"MF,FW",26.0,0,,0.0,0.0,0.0,0.0,0.0,0.2,0.2,Bournemouth
Hamed Junior Traorè,CIV,MF,25.0,0,,0.0,1.0,0.0,0.0,0.0,0.0,0.2,Bournemouth
Eli Junior Kroupi,FRA,"FW,MF",19.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Ben Winterburn,ENG,MF,21.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Lewis Cook,ENG,MF,28.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Álex Jiménez,ESP,DF,20.0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Bournemouth
Julio Soler,ARG,FW,20.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Julian Araujo,MEX,DF,24.0,0,,,,,,,,,Bournemouth
Philip Billing,DEN,MF,29.0,0,,,,,,,,,Bournemouth
Will Dennis,ENG,GK,25.0,0,,,,,,,,,Bournemouth
Ben Doak,SCO,"FW,MF",19.0,0,,,,,,,,,Bournemouth
Romain Faivre,FRA,"FW,MF",27.0,0,,,,,,,,,Bournemouth
Remy Rees-Dottin,ENG,FW,19.0,0,,,,,,,,,Bournemouth
Moisés Caicedo,ECU,MF,23.0,4,,2.0,0.0,0.0,1.0,0.0,0.4,0.0,Chelsea
Robert Sánchez,ESP,GK,27.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Pedro Neto,POR,FW,25.0,4,,1.0,0.0,0.0,0.0,0.0,0.5,0.9,Chelsea
Enzo Fernández,ARG,MF,24.0,4,,2.0,1.0,1.0,0.0,0.0,1.9,0.7,Chelsea
Trevoh Chalobah,ENG,DF,26.0,4,,1.0,0.0,0.0,0.0,0.0,0.6,0.0,Chelsea
João Pedro,BRA,"FW,MF",23.0,4,,2.0,3.0,0.0,0.0,0.0,1.5,1.2,Chelsea
Marc Cucurella,ESP,DF,27.0,3,,0.0,1.0,0.0,0.0,0.0,0.2,0.8,Chelsea
Tosin Adarabioyo,ENG,DF,27.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Estêvão Willian,BRA,FW,18.0,2,,0.0,1.0,0.0,1.0,0.0,1.0,0.9,Chelsea
Malo Gusto,FRA,DF,22.0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Jamie Gittens,ENG,FW,21.0,2,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Chelsea
Liam Delap,ENG,FW,22.0,2,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Chelsea
Reece James,ENG,DF,25.0,1,,0.0,0.0,0.0,1.0,0.0,0.1,0.5,Chelsea
Cole Palmer,ENG,MF,23.0,1,,1.0,0.0,0.0,0.0,0.0,0.8,0.0,Chelsea
Joshua Acheampong,ENG,DF,19.0,1,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Chelsea
Wesley Fofana,FRA,DF,24.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Jorrel Hato,NED,DF,19.0,1,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Chelsea
Facundo Buonanotte,ARG,MF,20.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Chelsea
Tyrique George,ENG,FW,19.0,0,,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Chelsea
Andrey Santos,BRA,MF,21.0,0,,0.0,0.0,0.0,1.0,0.0,0.3,0.1,Chelsea
Alejandro Garnacho,ARG,FW,21.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Chelsea
Dario Essugo,POR,MF,20.0,0,,,,,,,,,Chelsea
Filip Jørgensen,DEN,GK,23.0,0,,,,,,,,,Chelsea
Gaga Slonina,USA,GK,21.0,0,,,,,,,,,Chelsea
Kiernan Dewsbury-Hall,ENG,MF,27.0,4,,1.0,1.0,0.0,3.0,0.0,0.1,1.6,Everton
James Garner,ENG,"DF,MF",24.0,4,,1.0,0.0,0.0,1.0,0.0,0.2,0.7,Everton
Michael Keane,ENG,DF,32.0,4,,0.0,0.0,0.0,0.0,0.0,0.5,0.1,Everton
Jake O'Brien,IRL,DF,24.0,4,,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Everton
Jordan Pickford,ENG,GK,31.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
James Tarkowski,ENG,DF,32.0,4,,0.0,0.0,0.0,0.0,0.0,0.4,0.1,Everton
Idrissa Gana Gueye,SEN,MF,35.0,4,,0.0,0.0,0.0,0.0,0.0,0.4,0.1,Everton
Iliman Ndiaye,SEN,FW,25.0,4,,2.0,0.0,0.0,0.0,0.0,1.3,0.5,Everton
Jack Grealish,ENG,FW,30.0,3,,0.0,4.0,0.0,1.0,0.0,0.4,2.0,Everton
Beto,GNB,FW,27.0,3,,1.0,0.0,0.0,1.0,0.0,1.8,0.2,Everton
Tim Iroegbunam,ENG,MF,22.0,3,,0.0,0.0,0.0,3.0,0.0,0.2,0.0,Everton
Carlos Alcaraz,ARG,"FW,MF",22.0,1,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Everton
Thierno Barry,FRA,"FW,MF",22.0,1,,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Everton
Vitaliy Mykolenko,UKR,DF,26.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Merlin Röhl,GER,MF,23.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Everton
Dwight McNeil,ENG,FW,25.0,0,,0.0,0.0,0.0,0.0,0.0,0.2,0.1,Everton
Harrison Armstrong,ENG,FW,18.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Séamus Coleman,IRL,FW,36.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Adam Aznou,MAR,DF,19.0,0,,,,,,,,,Everton
Elijah Campbell,ENG,DF,21.0,0,,,,,,,,,Everton
Youssef Chermiti,POR,FW,21.0,0,,,,,,,,,Everton
Tyler Dibling,ENG,MF,19.0,0,,,,,,,,,Everton
Tyler Onyango,ENG,MF,22.0,0,,,,,,,,,Everton
Nathan Patterson,SCO,DF,23.0,0,,,,,,,,,Everton
Mark Travers,IRL,GK,26.0,0,,,,,,,,,Everton
Harry Tyrer,ENG,GK,23.0,0,,,,,,,,,Everton
Trai Hume,NIR,DF,23.0,4,,0.0,0.0,0.0,0.0,0.0,0.1,0.2,Sunderland
Reinildo Mandava,MOZ,DF,31.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Sunderland
Robin Roefs,NED,GK,22.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Sunderland
Granit Xhaka,SUI,MF,32.0,4,,0.0,1.0,0.0,1.0,0.0,0.1,0.3,Sunderland
Noah Sadiki,COD,MF,20.0,4,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Sunderland
Habib Diarra,SEN,MF,21.0,4,,0.0,0.0,0.0,1.0,0.0,0.6,0.0,Sunderland
Chemsdine Talbi,MAR,FW,20.0,4,,0.0,1.0,0.0,0.0,0.0,0.5,0.1,Sunderland
Omar Alderete,PAR,DF,28.0,3,,0.0,1.0,0.0,0.0,0.0,0.1,0.0,Sunderland
Simon Adingra,CIV,FW,23.0,3,,0.0,0.0,0.0,1.0,0.0,0.1,0.5,Sunderland
Eliezer Mayenda,ESP,FW,20.0,3,,1.0,0.0,0.0,0.0,0.0,0.4,0.3,Sunderland
Nordi Mukiele,FRA,DF,27.0,2,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Sunderland
Daniel Ballard,NIR,DF,25.0,2,,1.0,0.0,0.0,0.0,0.0,0.2,0.3,Sunderland
Wilson Isidor,FRA,FW,25.0,1,,2.0,0.0,0.0,0.0,0.0,0.4,0.0,Sunderland
Jenson Seelt,NED,DF,22.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Enzo Le Fée,FRA,"FW,MF",25.0,1,,1.0,0.0,1.0,0.0,0.0,0.8,0.2,Sunderland
Patrick Roberts,ENG,"MF,FW",28.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Brian Brobbey,NED,FW,23.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Marc Guiu,ESP,FW,19.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Lutsharel Geertruida,NED,MF,25.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Chris Rigg,ENG,FW,18.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sunderland
Harrison Jones,ENG,MF,20.0,0,,,,,,,,,Sunderland
Arthur Masuaku,COD,"DF,MF",31.0,0,,,,,,,,,Sunderland
