player_name,nation,position,age,starts,minutes_played,goals,assists,penalties_scored,yellow_cards,red_cards,expected_goals,expected_assists,team_name
Dan Neil,ENG,MF,23.0,0,,,,,,,,,Sunderland
Anthony Patterson,ENG,GK,25.0,0,,,,,,,,,Sunderland
Bertrand Traoré,BFA,"FW,MF",30.0,0,,,,,,,,,Sunderland
Tijjani Reijnders,NED,MF,27.0,4,,1.0,1.0,0.0,1.0,0.0,0.7,0.3,Manchester-City
Erling Haaland,NOR,FW,25.0,4,,5.0,0.0,0.0,0.0,0.0,5.7,0.9,Manchester-City
Rúben Dias,POR,DF,28.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
James Trafford,ENG,GK,22.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
John Stones,ENG,DF,31.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Bernardo Silva,POR,MF,31.0,3,,0.0,1.0,0.0,0.0,0.0,0.1,1.6,Manchester-City
Oscar Bobb,NOR,"FW,MF",22.0,3,,0.0,1.0,0.0,0.0,0.0,0.3,0.4,Manchester-City
Rayan Aït-Nouri,ALG,DF,24.0,3,,0.0,0.0,0.0,1.0,0.0,0.0,0.2,Manchester-City
Jeremy Doku,BEL,"MF,FW",23.0,2,,0.0,2.0,0.0,0.0,0.0,0.0,1.7,Manchester-City
Abdukodir Khusanov,UZB,DF,21.0,2,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Manchester-City
Rodri,ESP,MF,29.0,2,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Manchester-City
Nicolás González,ESP,MF,23.0,2,,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Manchester-City
Rico Lewis,ENG,DF,20.0,2,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Manchester-City
Omar Marmoush,EGY,"FW,MF",26.0,2,,0.0,1.0,0.0,0.0,0.0,0.8,1.0,Manchester-City
Nico O’Reilly,ENG,"DF,MF",20.0,1,,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Manchester-City
Matheus Nunes,POR,DF,27.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Phil Foden,ENG,MF,25.0,1,,1.0,0.0,0.0,0.0,0.0,0.5,0.1,Manchester-City
Gianluigi Donnarumma,ITA,GK,26.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Joško Gvardiol,CRO,DF,23.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Rayan Cherki,FRA,"MF,FW",22.0,1,,1.0,0.0,0.0,0.0,0.0,0.1,0.5,Manchester-City
Nathan Aké,NED,DF,30.0,0,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Manchester-City
Sávio,BRA,MF,21.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-City
Manuel Akanji,SUI,"DF,MF",30.0,0,,,,,,,,,Manchester-City
Ederson,BRA,GK,32.0,0,,,,,,,,,Manchester-City
İlkay Gündoğan,GER,MF,34.0,0,,,,,,,,,Manchester-City
Stephen Mfuni,ENG,DF,17.0,0,,,,,,,,,Manchester-City
Divine Mukasa,ENG,MF,18.0,0,,,,,,,,,Manchester-City
Stefan Ortega,GER,GK,32.0,0,,,,,,,,,Manchester-City
Marc Guéhi,ENG,DF,25.0,4,,1.0,0.0,0.0,0.0,0.0,0.2,0.0,Crystal-Palace
Dean Henderson,ENG,GK,28.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Maxence Lacroix,FRA,DF,25.0,4,,0.0,1.0,0.0,1.0,0.0,0.1,0.5,Crystal-Palace
Tyrick Mitchell,ENG,"DF,MF",26.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.2,Crystal-Palace
Daniel Muñoz,COL,"DF,MF",29.0,4,,0.0,1.0,0.0,2.0,0.0,0.2,1.5,Crystal-Palace
Chris Richards,USA,DF,25.0,4,,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Crystal-Palace
Jean-Philippe Mateta,FRA,FW,28.0,4,,1.0,0.0,1.0,2.0,0.0,1.8,0.0,Crystal-Palace
Will Hughes,ENG,MF,30.0,4,,0.0,0.0,0.0,3.0,0.0,0.2,0.5,Crystal-Palace
Ismaila Sarr,SEN,"MF,FW",27.0,3,,2.0,0.0,0.0,1.0,0.0,2.0,0.0,Crystal-Palace
Adam Wharton,ENG,MF,21.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.4,Crystal-Palace
Daichi Kamada,JPN,MF,29.0,2,,0.0,0.0,0.0,0.0,0.0,0.1,0.6,Crystal-Palace
Jefferson Lerma,COL,MF,30.0,1,,0.0,0.0,0.0,0.0,0.0,0.4,0.0,Crystal-Palace
Yeremi Pino,ESP,MF,22.0,1,,0.0,0.0,0.0,0.0,0.0,0.8,0.4,Crystal-Palace
Justin Devenny,NIR,"FW,MF",21.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Crystal-Palace
Eberechi Eze,ENG,MF,27.0,1,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Crystal-Palace
Romain Esse,ENG,FW,20.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Christantus Uche,NGA,MF,22.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Nathaniel Clyne,ENG,DF,34.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Odsonne Édouard,FRA,FW,27.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Walter Benítez,ARG,GK,32.0,0,,,,,,,,,Crystal-Palace
Jaydee Canvot,FRA,MF,19.0,0,,,,,,,,,Crystal-Palace
Rio Cardines,TRI,MF,19.0,0,,,,,,,,,Crystal-Palace
Remi Matthews,ENG,GK,31.0,0,,,,,,,,,Crystal-Palace
Jesurun Rak Sakyi,ENG,"FW,MF",22.0,0,,,,,,,,,Crystal-Palace
Kaden Rodney,ENG,"DF,MF",20.0,0,,,,,,,,,Crystal-Palace
Borna Sosa,CRO,"DF,MF",27.0,0,,,,,,,,,Crystal-Palace
Dan Burn,ENG,DF,33.0,4,,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Newcastle-United
Bruno Guimarães,BRA,MF,27.0,4,,1.0,0.0,0.0,2.0,0.0,0.2,0.1,Newcastle-United
Valentino Livramento,ENG,DF,22.0,4,,0.0,1.0,0.0,0.0,0.0,0.0,0.2,Newcastle-United
Nick Pope,ENG,GK,33.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Newcastle-United
Fabian Schär,SUI,DF,33.0,4,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Newcastle-United
Sandro Tonali,ITA,MF,25.0,4,,0.0,0.0,0.0,0.0,0.0,0.2,0.6,Newcastle-United
Kieran Trippier,ENG,DF,34.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Newcastle-United
Harvey Barnes,ENG,FW,27.0,3,,0.0,0.0,0.0,0.0,0.0,0.4,0.7,Newcastle-United
Joelinton,BRA,MF,29.0,3,,0.0,0.0,0.0,1.0,0.0,0.0,0.7,Newcastle-United
Anthony Elanga,SWE,FW,23.0,2,,0.0,0.0,0.0,0.0,0.0,0.6,0.3,Newcastle-United
Jacob Murphy,ENG,FW,30.0,2,,0.0,1.0,0.0,0.0,0.0,0.9,0.2,Newcastle-United
Anthony Gordon,ENG,FW,24.0,2,,0.0,0.0,0.0,0.0,1.0,1.1,0.1,Newcastle-United
William Osula,DEN,FW,22.0,1,,1.0,0.0,0.0,0.0,0.0,0.4,0.1,Newcastle-United
Sven Botman,NED,DF,25.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Nick Woltemade,GER,FW,23.0,1,,1.0,0.0,0.0,0.0,0.0,0.3,0.0,Newcastle-United
Jacob Ramsey,ENG,MF,24.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Newcastle-United
Lewis Miley,ENG,MF,19.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Lewis Hall,ENG,DF,21.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Joe Willock,ENG,MF,26.0,0,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Newcastle-United
Malick Thiaw,GER,DF,24.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Emil Krafth,SWE,DF,31.0,0,,,,,,,,,Newcastle-United
Jamaal Lascelles,ENG,DF,31.0,0,,,,,,,,,Newcastle-United
Aaron Ramsdale,ENG,GK,27.0,0,,,,,,,,,Newcastle-United
Park Seungsoo,KOR,MF,18.0,0,,,,,,,,,Newcastle-United
Joachim Andersen,DEN,DF,29.0,4,,0.0,0.0,0.0,0.0,0.0,0.2,0.7,Fulham
Calvin Bassey,NGA,DF,25.0,4,,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Fulham
Bernd Leno,GER,GK,33.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Saša Lukić,SRB,MF,29.0,4,,0.0,0.0,0.0,2.0,0.0,0.5,0.6,Fulham
Kenny Tete,NED,DF,29.0,4,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Fulham
Sander Berge,NOR,MF,27.0,4,,0.0,0.0,0.0,1.0,0.0,0.4,0.2,Fulham
Alex Iwobi,NGA,FW,29.0,4,,0.0,1.0,0.0,1.0,0.0,0.1,1.0,Fulham
Joshua King,ENG,MF,18.0,4,,0.0,0.0,0.0,0.0,0.0,0.4,0.1,Fulham
Rodrigo Muniz,BRA,FW,24.0,3,,1.0,0.0,0.0,1.0,0.0,0.8,0.1,Fulham
Ryan Sessegnon,ENG,DF,25.0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.7,Fulham
Harry Wilson,WAL,FW,28.0,2,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Fulham
Timothy Castagne,BEL,"FW,DF",29.0,2,,0.0,0.0,0.0,0.0,0.0,0.4,0.1,Fulham
Raúl Jiménez,MEX,FW,34.0,1,,0.0,0.0,0.0,0.0,0.0,0.4,0.0,Fulham
Jorge Cuenca,ESP,DF,25.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Emile Smith Rowe,ENG,"MF,FW",25.0,0,,1.0,0.0,0.0,0.0,0.0,0.8,0.0,Fulham
Adama Traoré,ESP,FW,29.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Fulham
Antonee Robinson,USA,DF,28.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Tom Cairney,SCO,MF,34.0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Fulham
Kevin,BRA,FW,22.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Issa Diop,FRA,DF,28.0,0,,,,,,,,,Fulham
Benjamin Lecomte,FRA,GK,34.0,0,,,,,,,,,Fulham
Andreas Pereira,BRA,MF,29.0,0,,,,,,,,,Fulham
Harrison Reed,ENG,MF,30.0,0,,,,,,,,,Fulham
Nathan Collins,IRL,DF,24.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Brentford
Sepp van den Berg,NED,DF,23.0,4,,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Brentford
Caoimhín Kelleher,IRL,GK,26.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brentford
Yehor Yarmoliuk,UKR,MF,21.0,4,,0.0,0.0,0.0,1.0,0.0,0.1,0.1,Brentford
Michael Kayode,ITA,DF,21.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Brentford
Thiago,BRA,FW,24.0,4,,2.0,0.0,1.0,2.0,0.0,1.2,1.1,Brentford
Keane Lewis-Potter,ENG,"DF,FW",24.0,4,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Brentford
Kevin Schade,GER,FW,23.0,3,,1.0,0.0,0.0,0.0,0.0,1.6,0.1,Brentford
Jordan Henderson,ENG,MF,35.0,3,,0.0,1.0,0.0,0.0,0.0,0.0,0.2,Brentford
Dango Ouattara,BFA,FW,23.0,2,,1.0,0.0,0.0,0.0,0.0,0.9,0.0,Brentford
Mikkel Damsgaard,DEN,MF,25.0,2,,0.0,0.0,0.0,0.0,0.0,0.1,0.4,Brentford
Mathias Jensen,DEN,MF,29.0,2,,0.0,0.0,0.0,0.0,0.0,0.1,0.2,Brentford
Rico Henry,ENG,DF,28.0,1,,0.0,0.0,0.0,1.0,0.0,0.1,0.1,Brentford
Fabio Carvalho,POR,"FW,MF",23.0,1,,1.0,0.0,0.0,0.0,0.0,0.7,0.0,Brentford
Ethan Pinnock,JAM,DF,32.0,1,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brentford
Antoni Milambo,NED,MF,20.0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentford
Frank Onyeka,NGA,MF,27.0,0,,0.0,1.0,0.0,0.0,0.0,0.0,0.1,Brentford
Aaron Hickey,SCO,"DF,FW",23.0,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brentford
Kristoffer Ajer,NOR,DF,27.0,0,,0.0,1.0,0.0,0.0,0.0,0.0,0.7,Brentford
Benjamin Arthur,ENG,DF,19.0,0,,,,,,,,,Brentford
Vitaly Janelt,GER,MF,27.0,0,,,,,,,,,Brentford
Reiss Nelson,ENG,"FW,MF",25.0,0,,,,,,,,,Brentford
Myles Peart-Harris,ENG,MF,22.0,0,,,,,,,,,Brentford
Mads Roerslev,DEN,"DF,MF",26.0,0,,,,,,,,,Brentford
Hákon Valdimarsson,ISL,GK,23.0,0,,,,,,,,,Brentford
Lewis Dunk,ENG,DF,33.0,4,,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Brighton-and-Hove-Albion
Jan Paul van Hecke,NED,DF,25.0,4,,0.0,0.0,0.0,1.0,0.0,0.3,0.0,Brighton-and-Hove-Albion
Bart Verbruggen,NED,GK,23.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Brighton-and-Hove-Albion
Kaoru Mitoma,JPN,FW,28.0,4,,1.0,1.0,0.0,1.0,0.0,0.7,1.0,Brighton-and-Hove-Albion
Yankuba Minteh,GAM,FW,21.0,4,,0.0,1.0,0.0,0.0,0.0,0.5,1.3,Brighton-and-Hove-Albion
Maxim De Cuyper,BEL,DF,24.0,4,,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Brighton-and-Hove-Albion
Danny Welbeck,ENG,FW,34.0,3,,0.0,0.0,0.0,0.0,0.0,1.7,0.1,Brighton-and-Hove-Albion
Carlos Baleba,CMR,MF,21.0,3,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Yasin Ayari,SWE,MF,21.0,2,,0.0,0.0,0.0,0.0,0.0,0.2,0.1,Brighton-and-Hove-Albion
Joël Veltman,NED,DF,33.0,2,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Matt O'Riley,DEN,MF,24.0,2,,1.0,0.0,1.0,0.0,0.0,1.2,0.2,Brighton-and-Hove-Albion
Mats Wieffer,NED,DF,25.0,2,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Georginio Rutter,FRA,"FW,MF",23.0,2,,0.0,0.0,0.0,1.0,0.0,0.1,0.1,Brighton-and-Hove-Albion
Jack Hinshelwood,ENG,MF,20.0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Diego Gómez,PAR,MF,22.0,1,,0.0,0.0,0.0,1.0,0.0,0.0,0.3,Brighton-and-Hove-Albion
James Milner,ENG,MF,39.0,1,,1.0,0.0,1.0,1.0,0.0,0.8,0.0,Brighton-and-Hove-Albion
Ferdi Kadioglu,TUR,"DF,FW",25.0,0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Brajan Gruda,GER,"MF,FW",21.0,0,,1.0,0.0,0.0,0.0,0.0,1.2,0.1,Brighton-and-Hove-Albion
Stefanos Tzimas,GRE,FW,19.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Diego Coppola,ITA,DF,21.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Olivier Boscagli,FRA,DF,27.0,0,,,,,,,,,Brighton-and-Hove-Albion
Jason Steele,ENG,GK,35.0,0,,,,,,,,,Brighton-and-Hove-Albion
Tom Watson,ENG,MF,19.0,0,,,,,,,,,Brighton-and-Hove-Albion
Altay Bayındır,TUR,GK,27.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Manchester-United
Bruno Fernandes,POR,MF,31.0,4,,1.0,0.0,1.0,1.0,0.0,1.9,1.2,Manchester-United
Matthijs de Ligt,NED,DF,26.0,4,,0.0,0.0,0.0,0.0,0.0,0.3,0.2,Manchester-United
Bryan Mbeumo,CMR,MF,26.0,4,,1.0,0.0,0.0,0.0,0.0,1.7,1.3,Manchester-United
Luke Shaw,ENG,DF,30.0,4,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Manchester-United
Leny Yoro,FRA,DF,19.0,4,,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Manchester-United
Patrick Dorgu,DEN,DF,20.0,3,,0.0,0.0,0.0,1.0,0.0,0.2,0.1,Manchester-United
Amad Diallo,CIV,"DF,MF",23.0,3,,0.0,0.0,0.0,0.0,0.0,0.9,0.7,Manchester-United
Matheus Cunha,BRA,"FW,MF",26.0,3,,0.0,0.0,0.0,0.0,0.0,0.8,0.2,Manchester-United
Casemiro,BRA,MF,33.0,3,,0.0,0.0,0.0,1.0,0.0,0.6,0.1,Manchester-United
Mason Mount,ENG,MF,26.0,3,,0.0,0.0,0.0,0.0,0.0,0.2,0.4,Manchester-United
Diogo Dalot,POR,DF,26.0,2,,0.0,1.0,0.0,0.0,0.0,0.0,0.8,Manchester-United
Benjamin Šeško,SVN,FW,22.0,1,,0.0,0.0,0.0,0.0,0.0,0.4,0.1,Manchester-United
