name,age,ast,crdr,crdy,gls,min,mp,nation,pk,pos,starts,team,xag,xg
Alisson,32,0.0,0.0,0.0,0.0,,,BRA,0.0,GK,4,Liverpool,0.0,0.0
Dominik Szoboszlai,24,0.0,0.0,0.0,1.0,,,HUN,0.0,"DF,MF",4,Liverpool,0.2,0.4
Virgil van Dijk,34,0.0,0.0,0.0,0.0,,,NED,0.0,DF,4,Liverpool,0.0,0.2
Cody Gakpo,26,2.0,0.0,0.0,1.0,,,NED,0.0,"FW,MF",4,Liverpool,1.4,0.5
Mohamed Salah,33,1.0,0.0,0.0,2.0,,,EGY,1.0,"FW,MF",4,Liverpool,0.5,1.1
Ibrahima Konaté,26,0.0,0.0,1.0,0.0,,,FRA,0.0,DF,4,Liverpool,0.2,0.5
Florian Wirtz,22,0.0,0.0,0.0,0.0,,,GER,0.0,MF,4,Liverpool,0.6,0.5
Hugo Ekitike,23,1.0,0.0,0.0,2.0,,,FRA,0.0,FW,4,Liverpool,0.3,1.5
Milos Kerkez,21,0.0,0.0,2.0,0.0,,,HUN,0.0,DF,4,Liverpool,0.0,0.2
Ryan Gravenberch,23,0.0,0.0,2.0,1.0,,,NED,0.0,MF,3,Liverpool,0.3,0.2
Alexis Mac Allister,26,1.0,0.0,0.0,0.0,,,ARG,0.0,MF,3,Liverpool,0.7,0.1
Curtis Jones,24,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,1,Liverpool,0.1,0.0
Jeremie Frimpong,24,0.0,0.0,0.0,0.0,,,NED,0.0,DF,1,Liverpool,0.0,0.1
Andrew Robertson,31,0.0,0.0,0.0,0.0,,,SCO,0.0,DF,0,Liverpool,0.3,0.1
Conor Bradley,22,0.0,0.0,2.0,0.0,,,NIR,0.0,DF,0,Liverpool,0.0,0.0
Federico Chiesa,27,0.0,0.0,0.0,1.0,,,ITA,0.0,FW,0,Liverpool,0.0,0.4
Wataru Endo,32,1.0,0.0,1.0,0.0,,,JPN,0.0,"MF,DF",0,Liverpool,0.1,0.0
Joe Gomez,28,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,0,Liverpool,0.0,0.0
Rio Ngumoha,17,0.0,0.0,0.0,1.0,,,ENG,0.0,"MF,FW",0,Liverpool,0.1,0.4
Harvey Elliott,22,0.0,0.0,0.0,0.0,,,ENG,0.0,"MF,FW",0,Liverpool,0.0,0.0
Giovanni Leoni,18,,,,,,,ITA,,DF,0,Liverpool,,
Giorgi Mamardashvili,24,,,,,,,GEO,,GK,0,Liverpool,,
Trey Nyoni,18,,,,,,,ENG,,MF,0,Liverpool,,
Gabriel Magalhães,27,0.0,0.0,0.0,0.0,,,BRA,0.0,DF,4,Arsenal,0.0,0.3
David Raya,30,0.0,0.0,1.0,0.0,,,ESP,0.0,GK,4,Arsenal,0.1,0.0
Martín Zubimendi,26,0.0,0.0,1.0,2.0,,,ESP,0.0,MF,4,Arsenal,0.0,0.2
Viktor Gyökeres,27,0.0,0.0,1.0,3.0,,,SWE,1.0,FW,4,Arsenal,0.1,2.1
Riccardo Calafiori,23,2.0,0.0,2.0,1.0,,,ITA,0.0,DF,4,Arsenal,0.5,1.4
Declan Rice,26,1.0,0.0,0.0,0.0,,,ENG,0.0,MF,3,Arsenal,0.5,0.1
Jurriën Timber,24,1.0,0.0,1.0,2.0,,,NED,0.0,DF,3,Arsenal,0.2,1.1
Noni Madueke,23,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,3,Arsenal,0.8,0.1
William Saliba,24,0.0,0.0,0.0,0.0,,,FRA,0.0,DF,3,Arsenal,0.0,0.0
Martin Ødegaard,26,0.0,0.0,0.0,0.0,,,NOR,0.0,MF,3,Arsenal,0.1,0.1
Mikel Merino,29,0.0,0.0,0.0,0.0,,,ESP,0.0,"MF,FW",2,Arsenal,0.1,0.1
Bukayo Saka,24,0.0,0.0,0.0,1.0,,,ENG,0.0,FW,2,Arsenal,0.1,0.3
Gabriel Martinelli,24,0.0,0.0,0.0,0.0,,,BRA,0.0,FW,2,Arsenal,0.0,0.0
Cristhian Mosquera,21,0.0,0.0,0.0,0.0,,,ESP,0.0,DF,1,Arsenal,0.0,0.0
Eberechi Eze,27,1.0,0.0,0.0,0.0,,,ENG,0.0,FW,1,Arsenal,0.5,0.1
Ben White,27,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,1,Arsenal,0.0,0.0
Ethan Nwaneri,18,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,0,Arsenal,0.0,0.2
Myles Lewis-Skelly,18,0.0,0.0,1.0,0.0,,,ENG,0.0,DF,0,Arsenal,0.0,0.0
Leandro Trossard,30,1.0,0.0,0.0,0.0,,,BEL,0.0,FW,0,Arsenal,0.1,0.1
Kai Havertz,26,0.0,0.0,0.0,0.0,,,GER,0.0,FW,0,Arsenal,0.0,0.0
Max Dowman,15,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,0,Arsenal,0.0,0.1
Andre Annous,17,,,,,,,ENG,,FW,0,Arsenal,,
Kepa Arrizabalaga,30,,,,,,,ESP,,GK,0,Arsenal,,
Piero Hincapié,23,,,,,,,ECU,,DF,0,Arsenal,,
Jakub Kiwior,25,,,,,,,POL,,"DF,MF",0,Arsenal,,
Cristian Romero,27,1.0,0.0,1.0,0.0,,,ARG,0.0,DF,4,Tottenham-Hotspur,0.2,0.1
Guglielmo Vicario,28,0.0,0.0,0.0,0.0,,,ITA,0.0,GK,4,Tottenham-Hotspur,0.0,0.0
Mohammed Kudus,25,2.0,0.0,0.0,0.0,,,GHA,0.0,"FW,MF",4,Tottenham-Hotspur,1.1,0.5
Micky van de Ven,24,0.0,0.0,1.0,1.0,,,NED,0.0,DF,4,Tottenham-Hotspur,0.1,0.7
Pape Matar Sarr,23,1.0,0.0,0.0,1.0,,,SEN,0.0,MF,4,Tottenham-Hotspur,0.4,0.3
Pedro Porro,26,0.0,0.0,1.0,0.0,,,ESP,0.0,DF,4,Tottenham-Hotspur,0.6,0.1
Djed Spence,25,0.0,0.0,2.0,0.0,,,ENG,0.0,DF,4,Tottenham-Hotspur,0.0,0.2
Richarlison,28,1.0,0.0,1.0,2.0,,,BRA,0.0,FW,3,Tottenham-Hotspur,0.7,0.8
João Palhinha,30,0.0,0.0,0.0,1.0,,,POR,0.0,MF,3,Tottenham-Hotspur,0.0,0.4
Brennan Johnson,24,0.0,0.0,1.0,2.0,,,WAL,0.0,FW,3,Tottenham-Hotspur,0.2,0.9
Rodrigo Bentancur,28,0.0,0.0,0.0,0.0,,,URU,0.0,MF,2,Tottenham-Hotspur,0.0,0.0
Lucas Bergvall,19,1.0,0.0,0.0,1.0,,,SWE,0.0,MF,2,Tottenham-Hotspur,0.3,0.3
Mathys Tel,20,0.0,0.0,0.0,0.0,,,FRA,0.0,FW,1,Tottenham-Hotspur,0.0,0.1
Archie Gray,19,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,1,Tottenham-Hotspur,0.0,0.0
Xavi Simons,22,1.0,0.0,0.0,0.0,,,NED,0.0,FW,1,Tottenham-Hotspur,0.1,0.0
Wilson Odobert,20,0.0,0.0,0.0,0.0,,,FRA,0.0,"FW,MF",0,Tottenham-Hotspur,0.1,0.3
Destiny Udogie,22,0.0,0.0,0.0,0.0,,,ITA,0.0,DF,0,Tottenham-Hotspur,0.0,0.0
Dominic Solanke,28,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,0,Tottenham-Hotspur,0.0,0.2
Kevin Danso,26,0.0,0.0,0.0,0.0,,,AUT,0.0,DF,0,Tottenham-Hotspur,0.0,0.0
Ben Davies,32,,,,,,,WAL,,"DF,MF",0,Tottenham-Hotspur,,
Antonín Kinský,22,,,,,,,CZE,,GK,0,Tottenham-Hotspur,,
Randal Kolo Muani,26,,,,,,,FRA,,"FW,MF",0,Tottenham-Hotspur,,
Manor Solomon,26,,,,,,,ISR,,"FW,MF",0,Tottenham-Hotspur,,
Luka Vušković,18,,,,,,,CRO,,DF,0,Tottenham-Hotspur,,
Đorđe Petrović,25,0.0,0.0,1.0,0.0,,,SRB,0.0,GK,4,Bournemouth,0.0,0.0
Antoine Semenyo,25,2.0,0.0,1.0,3.0,,,GHA,1.0,"FW,MF",4,Bournemouth,0.4,2.7
Marcos Senesi,28,1.0,0.0,1.0,0.0,,,ARG,0.0,DF,4,Bournemouth,0.2,0.1
Adrien Truffert,23,0.0,0.0,0.0,0.0,,,FRA,0.0,DF,4,Bournemouth,0.5,0.0
Tyler Adams,26,0.0,0.0,3.0,0.0,,,USA,0.0,MF,4,Bournemouth,0.0,0.1
Evanilson,25,0.0,0.0,1.0,1.0,,,BRA,0.0,FW,4,Bournemouth,0.5,0.9
Marcus Tavernier,26,0.0,0.0,0.0,1.0,,,ENG,0.0,MF,4,Bournemouth,0.3,0.9
David Brooks,28,1.0,0.0,2.0,0.0,,,WAL,0.0,"MF,FW",4,Bournemouth,1.4,0.8
Alex Scott,22,0.0,0.0,1.0,1.0,,,ENG,0.0,MF,4,Bournemouth,0.3,0.2
Bafodé Diakité,24,0.0,0.0,0.0,0.0,,,FRA,0.0,DF,3,Bournemouth,0.0,0.0
Adam Smith,34,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,3,Bournemouth,0.3,0.0
James Hill,23,0.0,0.0,1.0,0.0,,,ENG,0.0,DF,1,Bournemouth,0.0,0.1
Veljko Milosavljević,18,0.0,0.0,0.0,0.0,,,SRB,0.0,DF,1,Bournemouth,0.1,0.0
Amine Adli,25,0.0,0.0,0.0,0.0,,,MAR,0.0,"MF,FW",0,Bournemouth,0.1,0.0
Ryan Christie,30,0.0,0.0,0.0,0.0,,,SCO,0.0,MF,0,Bournemouth,0.0,0.1
Justin Kluivert,26,0.0,0.0,0.0,0.0,,,NED,0.0,"MF,FW",0,Bournemouth,0.2,0.2
Hamed Junior Traorè,25,1.0,0.0,0.0,0.0,,,CIV,0.0,MF,0,Bournemouth,0.2,0.0
Eli Junior Kroupi,19,0.0,0.0,0.0,0.0,,,FRA,0.0,"FW,MF",0,Bournemouth,0.0,0.0
Ben Winterburn,21,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,0,Bournemouth,0.0,0.0
Lewis Cook,28,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,0,Bournemouth,0.0,0.0
Álex Jiménez,20,0.0,0.0,1.0,0.0,,,ESP,0.0,DF,0,Bournemouth,0.0,0.0
Julio Soler,20,0.0,0.0,0.0,0.0,,,ARG,0.0,FW,0,Bournemouth,0.0,0.0
Julian Araujo,24,,,,,,,MEX,,DF,0,Bournemouth,,
Philip Billing,29,,,,,,,DEN,,MF,0,Bournemouth,,
Will Dennis,25,,,,,,,ENG,,GK,0,Bournemouth,,
Ben Doak,19,,,,,,,SCO,,"FW,MF",0,Bournemouth,,
Romain Faivre,27,,,,,,,FRA,,"FW,MF",0,Bournemouth,,
Remy Rees-Dottin,19,,,,,,,ENG,,FW,0,Bournemouth,,
Moisés Caicedo,23,0.0,0.0,1.0,2.0,,,ECU,0.0,MF,4,Chelsea,0.0,0.4
Robert Sánchez,27,0.0,0.0,0.0,0.0,,,ESP,0.0,GK,4,Chelsea,0.0,0.0
Pedro Neto,25,0.0,0.0,0.0,1.0,,,POR,0.0,FW,4,Chelsea,0.9,0.5
Enzo Fernández,24,1.0,0.0,0.0,2.0,,,ARG,1.0,MF,4,Chelsea,0.7,1.9
Trevoh Chalobah,26,0.0,0.0,0.0,1.0,,,ENG,0.0,DF,4,Chelsea,0.0,0.6
João Pedro,23,3.0,0.0,0.0,2.0,,,BRA,0.0,"FW,MF",4,Chelsea,1.2,1.5
Marc Cucurella,27,1.0,0.0,0.0,0.0,,,ESP,0.0,DF,3,Chelsea,0.8,0.2
Tosin Adarabioyo,27,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,3,Chelsea,0.0,0.0
Estêvão Willian,18,1.0,0.0,1.0,0.0,,,BRA,0.0,FW,2,Chelsea,0.9,1.0
Malo Gusto,22,0.0,0.0,0.0,0.0,,,FRA,0.0,DF,2,Chelsea,0.0,0.0
Jamie Gittens,21,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,2,Chelsea,0.1,0.1
Liam Delap,22,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,2,Chelsea,0.0,0.2
Reece James,25,0.0,0.0,1.0,0.0,,,ENG,0.0,DF,1,Chelsea,0.5,0.1
Cole Palmer,23,0.0,0.0,0.0,1.0,,,ENG,0.0,MF,1,Chelsea,0.0,0.8
Joshua Acheampong,19,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,1,Chelsea,0.0,0.1
Wesley Fofana,24,0.0,0.0,0.0,0.0,,,FRA,0.0,DF,1,Chelsea,0.0,0.0
Jorrel Hato,19,0.0,0.0,2.0,0.0,,,NED,0.0,DF,1,Chelsea,0.0,0.0
Facundo Buonanotte,20,0.0,0.0,0.0,0.0,,,ARG,0.0,MF,1,Chelsea,0.3,0.0
Tyrique George,19,0.0,0.0,1.0,0.0,,,ENG,0.0,FW,0,Chelsea,0.0,0.2
Andrey Santos,21,0.0,0.0,1.0,0.0,,,BRA,0.0,MF,0,Chelsea,0.1,0.3
Alejandro Garnacho,21,0.0,0.0,0.0,0.0,,,ARG,0.0,FW,0,Chelsea,0.1,0.0
Dario Essugo,20,,,,,,,POR,,MF,0,Chelsea,,
Filip Jørgensen,23,,,,,,,DEN,,GK,0,Chelsea,,
Gaga Slonina,21,,,,,,,USA,,GK,0,Chelsea,,
Kiernan Dewsbury-Hall,27,1.0,0.0,3.0,1.0,,,ENG,0.0,MF,4,Everton,1.6,0.1
James Garner,24,0.0,0.0,1.0,1.0,,,ENG,0.0,"DF,MF",4,Everton,0.7,0.2
Michael Keane,32,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,4,Everton,0.1,0.5
Jake O'Brien,24,0.0,0.0,0.0,0.0,,,IRL,0.0,DF,4,Everton,0.0,0.3
Jordan Pickford,31,0.0,0.0,0.0,0.0,,,ENG,0.0,GK,4,Everton,0.0,0.0
James Tarkowski,32,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,4,Everton,0.1,0.4
Idrissa Gana Gueye,35,0.0,0.0,0.0,0.0,,,SEN,0.0,MF,4,Everton,0.1,0.4
Iliman Ndiaye,25,0.0,0.0,0.0,2.0,,,SEN,0.0,FW,4,Everton,0.5,1.3
Jack Grealish,30,4.0,0.0,1.0,0.0,,,ENG,0.0,FW,3,Everton,2.0,0.4
Beto,27,0.0,0.0,1.0,1.0,,,GNB,0.0,FW,3,Everton,0.2,1.8
Tim Iroegbunam,22,0.0,0.0,3.0,0.0,,,ENG,0.0,MF,3,Everton,0.0,0.2
Carlos Alcaraz,22,0.0,0.0,1.0,0.0,,,ARG,0.0,"FW,MF",1,Everton,0.0,0.0
Thierno Barry,22,0.0,0.0,0.0,0.0,,,FRA,0.0,"FW,MF",1,Everton,0.0,0.5
Vitaliy Mykolenko,26,0.0,0.0,0.0,0.0,,,UKR,0.0,DF,1,Everton,0.0,0.0
Merlin Röhl,23,0.0,0.0,0.0,0.0,,,GER,0.0,MF,0,Everton,0.1,0.0
Dwight McNeil,25,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,0,Everton,0.1,0.2
Harrison Armstrong,18,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,0,Everton,0.0,0.0
Séamus Coleman,36,0.0,0.0,0.0,0.0,,,IRL,0.0,FW,0,Everton,0.0,0.0
Adam Aznou,19,,,,,,,MAR,,DF,0,Everton,,
Elijah Campbell,21,,,,,,,ENG,,DF,0,Everton,,
Youssef Chermiti,21,,,,,,,POR,,FW,0,Everton,,
Tyler Dibling,19,,,,,,,ENG,,MF,0,Everton,,
Tyler Onyango,22,,,,,,,ENG,,MF,0,Everton,,
Nathan Patterson,23,,,,,,,SCO,,DF,0,Everton,,
Mark Travers,26,,,,,,,IRL,,GK,0,Everton,,
Harry Tyrer,23,,,,,,,ENG,,GK,0,Everton,,
Trai Hume,23,0.0,0.0,0.0,0.0,,,NIR,0.0,DF,4,Sunderland,0.2,0.1
Reinildo Mandava,31,0.0,0.0,1.0,0.0,,,MOZ,0.0,DF,4,Sunderland,0.0,0.0
Robin Roefs,22,0.0,0.0,1.0,0.0,,,NED,0.0,GK,4,Sunderland,0.0,0.0
Granit Xhaka,32,1.0,0.0,1.0,0.0,,,SUI,0.0,MF,4,Sunderland,0.3,0.1
Noah Sadiki,20,0.0,0.0,0.0,0.0,,,COD,0.0,MF,4,Sunderland,0.1,0.1
Habib Diarra,21,0.0,0.0,1.0,0.0,,,SEN,0.0,MF,4,Sunderland,0.0,0.6
Chemsdine Talbi,20,1.0,0.0,0.0,0.0,,,MAR,0.0,FW,4,Sunderland,0.1,0.5
Omar Alderete,28,1.0,0.0,0.0,0.0,,,PAR,0.0,DF,3,Sunderland,0.0,0.1
Simon Adingra,23,0.0,0.0,1.0,0.0,,,CIV,0.0,FW,3,Sunderland,0.5,0.1
Eliezer Mayenda,20,0.0,0.0,0.0,1.0,,,ESP,0.0,FW,3,Sunderland,0.3,0.4
Nordi Mukiele,27,0.0,0.0,0.0,0.0,,,FRA,0.0,DF,2,Sunderland,0.1,0.1
Daniel Ballard,25,0.0,0.0,0.0,1.0,,,NIR,0.0,DF,2,Sunderland,0.3,0.2
Wilson Isidor,25,0.0,0.0,0.0,2.0,,,FRA,0.0,FW,1,Sunderland,0.0,0.4
Jenson Seelt,22,0.0,0.0,0.0,0.0,,,NED,0.0,DF,1,Sunderland,0.0,0.0
Enzo Le Fée,25,0.0,0.0,0.0,1.0,,,FRA,1.0,"FW,MF",1,Sunderland,0.2,0.8
Patrick Roberts,28,0.0,0.0,0.0,0.0,,,ENG,0.0,"MF,FW",0,Sunderland,0.0,0.0
Brian Brobbey,23,0.0,0.0,0.0,0.0,,,NED,0.0,FW,0,Sunderland,0.0,0.0
Marc Guiu,19,0.0,0.0,0.0,0.0,,,ESP,0.0,FW,0,Sunderland,0.0,0.0
Lutsharel Geertruida,25,0.0,0.0,0.0,0.0,,,NED,0.0,MF,0,Sunderland,0.0,0.0
Chris Rigg,18,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,0,Sunderland,0.0,0.0
Harrison Jones,20,,,,,,,ENG,,MF,0,Sunderland,,
Arthur Masuaku,31,,,,,,,COD,,"DF,MF",0,Sunderland,,
Dan Neil,23,,,,,,,ENG,,MF,0,Sunderland,,
