name,age,ast,crdr,crdy,gls,min,mp,nation,pk,pos,starts,team,xag,xg
Anthony Patterson,25,,,,,,,ENG,,GK,0,Sunderland,,
Bertrand Traoré,30,,,,,,,BFA,,"FW,MF",0,Sunderland,,
Tijjani Reijnders,27,1.0,0.0,1.0,1.0,,,NED,0.0,MF,4,Manchester-City,0.3,0.7
Erling Haaland,25,0.0,0.0,0.0,5.0,,,NOR,0.0,FW,4,Manchester-City,0.9,5.7
Rúben Dias,28,0.0,0.0,0.0,0.0,,,POR,0.0,DF,3,Manchester-City,0.0,0.0
James Trafford,22,0.0,0.0,0.0,0.0,,,ENG,0.0,GK,3,Manchester-City,0.0,0.0
John Stones,31,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,3,Manchester-City,0.0,0.0
Bernardo Silva,31,1.0,0.0,0.0,0.0,,,POR,0.0,MF,3,Manchester-City,1.6,0.1
Oscar Bobb,22,1.0,0.0,0.0,0.0,,,NOR,0.0,"FW,MF",3,Manchester-City,0.4,0.3
Rayan Aït-Nouri,24,0.0,0.0,1.0,0.0,,,ALG,0.0,DF,3,Manchester-City,0.2,0.0
Jeremy Doku,23,2.0,0.0,0.0,0.0,,,BEL,0.0,"MF,FW",2,Manchester-City,1.7,0.0
Abdukodir Khusanov,21,0.0,0.0,1.0,0.0,,,UZB,0.0,DF,2,Manchester-City,0.0,0.0
Rodri,29,0.0,0.0,0.0,0.0,,,ESP,0.0,MF,2,Manchester-City,0.1,0.1
Nicolás González,23,0.0,0.0,1.0,0.0,,,ESP,0.0,MF,2,Manchester-City,0.0,0.1
Rico Lewis,20,1.0,0.0,0.0,0.0,,,ENG,0.0,DF,2,Manchester-City,1.0,0.0
Omar Marmoush,26,1.0,0.0,0.0,0.0,,,EGY,0.0,"FW,MF",2,Manchester-City,1.0,0.8
Nico O’Reilly,20,0.0,0.0,1.0,0.0,,,ENG,0.0,"DF,MF",1,Manchester-City,0.0,0.1
Matheus Nunes,27,0.0,0.0,0.0,0.0,,,POR,0.0,DF,1,Manchester-City,0.0,0.0
Phil Foden,25,0.0,0.0,0.0,1.0,,,ENG,0.0,MF,1,Manchester-City,0.1,0.5
Gianluigi Donnarumma,26,0.0,0.0,0.0,0.0,,,ITA,0.0,GK,1,Manchester-City,0.0,0.0
Joško Gvardiol,23,0.0,0.0,0.0,0.0,,,CRO,0.0,DF,1,Manchester-City,0.0,0.0
Rayan Cherki,22,0.0,0.0,0.0,1.0,,,FRA,0.0,"MF,FW",1,Manchester-City,0.5,0.1
Nathan Aké,30,0.0,0.0,0.0,0.0,,,NED,0.0,DF,0,Manchester-City,0.0,0.1
Sávio,21,0.0,0.0,0.0,0.0,,,BRA,0.0,MF,0,Manchester-City,0.0,0.0
Manuel Akanji,30,,,,,,,SUI,,"DF,MF",0,Manchester-City,,
Ederson,32,,,,,,,BRA,,GK,0,Manchester-City,,
İlkay Gündoğan,34,,,,,,,GER,,MF,0,Manchester-City,,
Stephen Mfuni,17,,,,,,,ENG,,DF,0,Manchester-City,,
Divine Mukasa,18,,,,,,,ENG,,MF,0,Manchester-City,,
Stefan Ortega,32,,,,,,,GER,,GK,0,Manchester-City,,
Marc Guéhi,25,0.0,0.0,0.0,1.0,,,ENG,0.0,DF,4,Crystal-Palace,0.0,0.2
Dean Henderson,28,0.0,0.0,0.0,0.0,,,ENG,0.0,GK,4,Crystal-Palace,0.0,0.0
Maxence Lacroix,25,1.0,0.0,1.0,0.0,,,FRA,0.0,DF,4,Crystal-Palace,0.5,0.1
Tyrick Mitchell,26,0.0,0.0,1.0,0.0,,,ENG,0.0,"DF,MF",4,Crystal-Palace,0.2,0.0
Daniel Muñoz,29,1.0,0.0,2.0,0.0,,,COL,0.0,"DF,MF",4,Crystal-Palace,1.5,0.2
Chris Richards,25,0.0,0.0,0.0,0.0,,,USA,0.0,DF,4,Crystal-Palace,0.0,0.3
Jean-Philippe Mateta,28,0.0,0.0,2.0,1.0,,,FRA,1.0,FW,4,Crystal-Palace,0.0,1.8
Will Hughes,30,0.0,0.0,3.0,0.0,,,ENG,0.0,MF,4,Crystal-Palace,0.5,0.2
Ismaila Sarr,27,0.0,0.0,1.0,2.0,,,SEN,0.0,"MF,FW",3,Crystal-Palace,0.0,2.0
Adam Wharton,21,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,3,Crystal-Palace,0.4,0.0
Daichi Kamada,29,0.0,0.0,0.0,0.0,,,JPN,0.0,MF,2,Crystal-Palace,0.6,0.1
Jefferson Lerma,30,0.0,0.0,0.0,0.0,,,COL,0.0,MF,1,Crystal-Palace,0.0,0.4
Yeremi Pino,22,0.0,0.0,0.0,0.0,,,ESP,0.0,MF,1,Crystal-Palace,0.4,0.8
Justin Devenny,21,0.0,0.0,0.0,0.0,,,NIR,0.0,"FW,MF",1,Crystal-Palace,0.1,0.0
Eberechi Eze,27,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,1,Crystal-Palace,0.0,0.2
Romain Esse,20,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,0,Crystal-Palace,0.0,0.0
Christantus Uche,22,0.0,0.0,0.0,0.0,,,NGA,0.0,MF,0,Crystal-Palace,0.0,0.0
Nathaniel Clyne,34,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,0,Crystal-Palace,0.0,0.0
Odsonne Édouard,27,0.0,0.0,0.0,0.0,,,FRA,0.0,FW,0,Crystal-Palace,0.0,0.0
Walter Benítez,32,,,,,,,ARG,,GK,0,Crystal-Palace,,
Jaydee Canvot,19,,,,,,,FRA,,MF,0,Crystal-Palace,,
Rio Cardines,19,,,,,,,TRI,,MF,0,Crystal-Palace,,
Remi Matthews,31,,,,,,,ENG,,GK,0,Crystal-Palace,,
Jesurun Rak Sakyi,22,,,,,,,ENG,,"FW,MF",0,Crystal-Palace,,
Kaden Rodney,20,,,,,,,ENG,,"DF,MF",0,Crystal-Palace,,
Borna Sosa,27,,,,,,,CRO,,"DF,MF",0,Crystal-Palace,,
Dan Burn,33,0.0,0.0,1.0,0.0,,,ENG,0.0,DF,4,Newcastle-United,0.0,0.1
Bruno Guimarães,27,0.0,0.0,2.0,1.0,,,BRA,0.0,MF,4,Newcastle-United,0.1,0.2
Valentino Livramento,22,1.0,0.0,0.0,0.0,,,ENG,0.0,DF,4,Newcastle-United,0.2,0.0
Nick Pope,33,0.0,0.0,1.0,0.0,,,ENG,0.0,GK,4,Newcastle-United,0.0,0.0
Fabian Schär,33,0.0,0.0,0.0,0.0,,,SUI,0.0,DF,4,Newcastle-United,0.1,0.1
Sandro Tonali,25,0.0,0.0,0.0,0.0,,,ITA,0.0,MF,4,Newcastle-United,0.6,0.2
Kieran Trippier,34,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,4,Newcastle-United,0.3,0.0
Harvey Barnes,27,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,3,Newcastle-United,0.7,0.4
Joelinton,29,0.0,0.0,1.0,0.0,,,BRA,0.0,MF,3,Newcastle-United,0.7,0.0
Anthony Elanga,23,0.0,0.0,0.0,0.0,,,SWE,0.0,FW,2,Newcastle-United,0.3,0.6
Jacob Murphy,30,1.0,0.0,0.0,0.0,,,ENG,0.0,FW,2,Newcastle-United,0.2,0.9
Anthony Gordon,24,0.0,1.0,0.0,0.0,,,ENG,0.0,FW,2,Newcastle-United,0.1,1.1
William Osula,22,0.0,0.0,0.0,1.0,,,DEN,0.0,FW,1,Newcastle-United,0.1,0.4
Sven Botman,25,0.0,0.0,0.0,0.0,,,NED,0.0,DF,1,Newcastle-United,0.0,0.0
Nick Woltemade,23,0.0,0.0,0.0,1.0,,,GER,0.0,FW,1,Newcastle-United,0.0,0.3
Jacob Ramsey,24,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,1,Newcastle-United,0.3,0.0
Lewis Miley,19,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,0,Newcastle-United,0.0,0.0
Lewis Hall,21,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,0,Newcastle-United,0.0,0.0
Joe Willock,26,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,0,Newcastle-United,0.0,0.1
Malick Thiaw,24,0.0,0.0,0.0,0.0,,,GER,0.0,DF,0,Newcastle-United,0.0,0.0
Emil Krafth,31,,,,,,,SWE,,DF,0,Newcastle-United,,
Jamaal Lascelles,31,,,,,,,ENG,,DF,0,Newcastle-United,,
Aaron Ramsdale,27,,,,,,,ENG,,GK,0,Newcastle-United,,
Park Seungsoo,18,,,,,,,KOR,,MF,0,Newcastle-United,,
Joachim Andersen,29,0.0,0.0,0.0,0.0,,,DEN,0.0,DF,4,Fulham,0.7,0.2
Calvin Bassey,25,0.0,0.0,1.0,0.0,,,NGA,0.0,DF,4,Fulham,0.0,0.2
Bernd Leno,33,0.0,0.0,0.0,0.0,,,GER,0.0,GK,4,Fulham,0.0,0.0
Saša Lukić,29,0.0,0.0,2.0,0.0,,,SRB,0.0,MF,4,Fulham,0.6,0.5
Kenny Tete,29,0.0,0.0,0.0,0.0,,,NED,0.0,DF,4,Fulham,0.1,0.1
Sander Berge,27,0.0,0.0,1.0,0.0,,,NOR,0.0,MF,4,Fulham,0.2,0.4
Alex Iwobi,29,1.0,0.0,1.0,0.0,,,NGA,0.0,FW,4,Fulham,1.0,0.1
Joshua King,18,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,4,Fulham,0.1,0.4
Rodrigo Muniz,24,0.0,0.0,1.0,1.0,,,BRA,0.0,FW,3,Fulham,0.1,0.8
Ryan Sessegnon,25,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,3,Fulham,0.7,0.0
Harry Wilson,28,0.0,0.0,0.0,0.0,,,WAL,0.0,FW,2,Fulham,0.0,0.2
Timothy Castagne,29,0.0,0.0,0.0,0.0,,,BEL,0.0,"FW,DF",2,Fulham,0.1,0.4
Raúl Jiménez,34,0.0,0.0,0.0,0.0,,,MEX,0.0,FW,1,Fulham,0.0,0.4
Jorge Cuenca,25,0.0,0.0,0.0,0.0,,,ESP,0.0,DF,1,Fulham,0.0,0.0
Emile Smith Rowe,25,0.0,0.0,0.0,1.0,,,ENG,0.0,"MF,FW",0,Fulham,0.0,0.8
Adama Traoré,29,0.0,0.0,0.0,0.0,,,ESP,0.0,FW,0,Fulham,0.1,0.0
Antonee Robinson,28,0.0,0.0,0.0,0.0,,,USA,0.0,DF,0,Fulham,0.0,0.0
Tom Cairney,34,0.0,0.0,1.0,0.0,,,SCO,0.0,MF,0,Fulham,0.0,0.0
Kevin,22,0.0,0.0,0.0,0.0,,,BRA,0.0,FW,0,Fulham,0.0,0.0
Issa Diop,28,,,,,,,FRA,,DF,0,Fulham,,
Benjamin Lecomte,34,,,,,,,FRA,,GK,0,Fulham,,
Andreas Pereira,29,,,,,,,BRA,,MF,0,Fulham,,
Harrison Reed,30,,,,,,,ENG,,MF,0,Fulham,,
Nathan Collins,24,0.0,0.0,1.0,0.0,,,IRL,0.0,DF,4,Brentford,0.1,0.0
Sepp van den Berg,23,0.0,0.0,0.0,0.0,,,NED,0.0,DF,4,Brentford,0.0,0.2
Caoimhín Kelleher,26,0.0,0.0,1.0,0.0,,,IRL,0.0,GK,4,Brentford,0.0,0.0
Yehor Yarmoliuk,21,0.0,0.0,1.0,0.0,,,UKR,0.0,MF,4,Brentford,0.1,0.1
Michael Kayode,21,0.0,0.0,0.0,0.0,,,ITA,0.0,DF,4,Brentford,0.2,0.0
Thiago,24,0.0,0.0,2.0,2.0,,,BRA,1.0,FW,4,Brentford,1.1,1.2
Keane Lewis-Potter,24,0.0,0.0,0.0,0.0,,,ENG,0.0,"DF,FW",4,Brentford,0.0,0.1
Kevin Schade,23,0.0,0.0,0.0,1.0,,,GER,0.0,FW,3,Brentford,0.1,1.6
Jordan Henderson,35,1.0,0.0,0.0,0.0,,,ENG,0.0,MF,3,Brentford,0.2,0.0
Dango Ouattara,23,0.0,0.0,0.0,1.0,,,BFA,0.0,FW,2,Brentford,0.0,0.9
Mikkel Damsgaard,25,0.0,0.0,0.0,0.0,,,DEN,0.0,MF,2,Brentford,0.4,0.1
Mathias Jensen,29,0.0,0.0,0.0,0.0,,,DEN,0.0,MF,2,Brentford,0.2,0.1
Rico Henry,28,0.0,0.0,1.0,0.0,,,ENG,0.0,DF,1,Brentford,0.1,0.1
Fabio Carvalho,23,0.0,0.0,0.0,1.0,,,POR,0.0,"FW,MF",1,Brentford,0.0,0.7
Ethan Pinnock,32,0.0,0.0,1.0,0.0,,,JAM,0.0,DF,1,Brentford,0.0,0.0
Antoni Milambo,20,0.0,0.0,0.0,0.0,,,NED,0.0,MF,1,Brentford,0.0,0.0
Frank Onyeka,27,1.0,0.0,0.0,0.0,,,NGA,0.0,MF,0,Brentford,0.1,0.0
Aaron Hickey,23,0.0,0.0,1.0,0.0,,,SCO,0.0,"DF,FW",0,Brentford,0.0,0.0
Kristoffer Ajer,27,1.0,0.0,0.0,0.0,,,NOR,0.0,DF,0,Brentford,0.7,0.0
Benjamin Arthur,19,,,,,,,ENG,,DF,0,Brentford,,
Vitaly Janelt,27,,,,,,,GER,,MF,0,Brentford,,
Reiss Nelson,25,,,,,,,ENG,,"FW,MF",0,Brentford,,
Myles Peart-Harris,22,,,,,,,ENG,,MF,0,Brentford,,
Mads Roerslev,26,,,,,,,DEN,,"DF,MF",0,Brentford,,
Hákon Valdimarsson,23,,,,,,,ISL,,GK,0,Brentford,,
Lewis Dunk,33,0.0,0.0,1.0,0.0,,,ENG,0.0,DF,4,Brighton-and-Hove-Albion,0.0,0.2
Jan Paul van Hecke,25,0.0,0.0,1.0,0.0,,,NED,0.0,DF,4,Brighton-and-Hove-Albion,0.0,0.3
Bart Verbruggen,23,0.0,0.0,0.0,0.0,,,NED,0.0,GK,4,Brighton-and-Hove-Albion,0.1,0.0
Kaoru Mitoma,28,1.0,0.0,1.0,1.0,,,JPN,0.0,FW,4,Brighton-and-Hove-Albion,1.0,0.7
Yankuba Minteh,21,1.0,0.0,0.0,0.0,,,GAM,0.0,FW,4,Brighton-and-Hove-Albion,1.3,0.5
Maxim De Cuyper,24,0.0,0.0,1.0,0.0,,,BEL,0.0,DF,4,Brighton-and-Hove-Albion,0.1,0.0
Danny Welbeck,34,0.0,0.0,0.0,0.0,,,ENG,0.0,FW,3,Brighton-and-Hove-Albion,0.1,1.7
Carlos Baleba,21,0.0,0.0,1.0,0.0,,,CMR,0.0,MF,3,Brighton-and-Hove-Albion,0.0,0.0
Yasin Ayari,21,0.0,0.0,0.0,0.0,,,SWE,0.0,MF,2,Brighton-and-Hove-Albion,0.1,0.2
Joël Veltman,33,0.0,0.0,1.0,0.0,,,NED,0.0,DF,2,Brighton-and-Hove-Albion,0.0,0.0
Matt O'Riley,24,0.0,0.0,0.0,1.0,,,DEN,1.0,MF,2,Brighton-and-Hove-Albion,0.2,1.2
Mats Wieffer,25,0.0,0.0,1.0,0.0,,,NED,0.0,DF,2,Brighton-and-Hove-Albion,0.0,0.0
Georginio Rutter,23,0.0,0.0,1.0,0.0,,,FRA,0.0,"FW,MF",2,Brighton-and-Hove-Albion,0.1,0.1
Jack Hinshelwood,20,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,2,Brighton-and-Hove-Albion,0.0,0.0
Diego Gómez,22,0.0,0.0,1.0,0.0,,,PAR,0.0,MF,1,Brighton-and-Hove-Albion,0.3,0.0
James Milner,39,0.0,0.0,1.0,1.0,,,ENG,1.0,MF,1,Brighton-and-Hove-Albion,0.0,0.8
Ferdi Kadioglu,25,0.0,0.0,2.0,0.0,,,TUR,0.0,"DF,FW",0,Brighton-and-Hove-Albion,0.0,0.0
Brajan Gruda,21,0.0,0.0,0.0,1.0,,,GER,0.0,"MF,FW",0,Brighton-and-Hove-Albion,0.1,1.2
Stefanos Tzimas,19,0.0,0.0,0.0,0.0,,,GRE,0.0,FW,0,Brighton-and-Hove-Albion,0.0,0.0
Diego Coppola,21,0.0,0.0,0.0,0.0,,,ITA,0.0,DF,0,Brighton-and-Hove-Albion,0.0,0.0
Olivier Boscagli,27,,,,,,,FRA,,DF,0,Brighton-and-Hove-Albion,,
Jason Steele,35,,,,,,,ENG,,GK,0,Brighton-and-Hove-Albion,,
Tom Watson,19,,,,,,,ENG,,MF,0,Brighton-and-Hove-Albion,,
Altay Bayındır,27,0.0,0.0,0.0,0.0,,,TUR,0.0,GK,4,Manchester-United,0.2,0.0
Bruno Fernandes,31,0.0,0.0,1.0,1.0,,,POR,1.0,MF,4,Manchester-United,1.2,1.9
Matthijs de Ligt,26,0.0,0.0,0.0,0.0,,,NED,0.0,DF,4,Manchester-United,0.2,0.3
Bryan Mbeumo,26,0.0,0.0,0.0,1.0,,,CMR,0.0,MF,4,Manchester-United,1.3,1.7
Luke Shaw,30,0.0,0.0,0.0,0.0,,,ENG,0.0,DF,4,Manchester-United,0.1,0.0
Leny Yoro,19,0.0,0.0,0.0,0.0,,,FRA,0.0,DF,4,Manchester-United,0.0,0.3
Patrick Dorgu,20,0.0,0.0,1.0,0.0,,,DEN,0.0,DF,3,Manchester-United,0.1,0.2
Amad Diallo,23,0.0,0.0,0.0,0.0,,,CIV,0.0,"DF,MF",3,Manchester-United,0.7,0.9
Matheus Cunha,26,0.0,0.0,0.0,0.0,,,BRA,0.0,"FW,MF",3,Manchester-United,0.2,0.8
Casemiro,33,0.0,0.0,1.0,0.0,,,BRA,0.0,MF,3,Manchester-United,0.1,0.6
Mason Mount,26,0.0,0.0,0.0,0.0,,,ENG,0.0,MF,3,Manchester-United,0.4,0.2
Diogo Dalot,26,1.0,0.0,0.0,0.0,,,POR,0.0,DF,2,Manchester-United,0.8,0.0
Benjamin Šeško,22,0.0,0.0,0.0,0.0,,,SVN,0.0,FW,1,Manchester-United,0.1,0.4
